(2045, ((('cue', (0.15629028943752063, 1.5133860269969597)), ('red', (0.7100226073337639, 1.4155459688536118)), ('blue', (0.48014680012785127, 0.7034229265211279)), ('yellow', (0.322401522946168, 1.2592854146315007))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(5104, ((('cue', (0.15898142467196558, 0.30902424734076417)), ('blue', (0.7380054389179836, 1.3250570141356062)), ('yellow', (0.4051082472932823, 1.0178029324296523)), ('red', (0.8310464365672962, 1.3740477284601753))), 'pot yellow ball into top_left pocket directly')), Success Rate: 6 / 10 = 0.6
(3632, ((('cue', (0.5881544484307095, 1.253678107101282)), ('yellow', (0.14398534835718266, 0.31935746992838254)), ('red', (0.5671986137122675, 0.24860650950984828)), ('blue', (0.8383435569633928, 1.903411649116448))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(1199, ((('cue', (0.6850637312825947, 1.1755227752950848)), ('red', (0.5048238034100926, 1.2475051851294834)), ('blue', (0.6120308951653011, 1.892545744788484)), ('yellow', (0.5167453015126113, 1.539421047728869))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 8 / 10 = 0.8
(4192, ((('cue', (0.4018785840025567, 1.554817478265257)), ('blue', (0.4879518410761595, 0.05212230285990116)), ('red', (0.7594928409367905, 1.6211241463617436)), ('yellow', (0.5443404966095421, 0.6691332531419377))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 8 / 10 = 0.8
(6908, ((('cue', (0.4278609386582567, 1.4802874236464683)), ('red', (0.6417982874242792, 0.9606878058600562)), ('blue', (0.545907921166143, 0.46433162765579505)), ('yellow', (0.23471330264151868, 0.537324301362362))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(12463, ((('cue', (0.3502851903554768, 1.8866646750734346)), ('blue', (0.09572383674422497, 1.4400477914254293)), ('red', (0.8219983195305106, 1.7512416560623718)), ('yellow', (0.6046941450002823, 1.5245407872625716))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11817, ((('cue', (0.8529519674177454, 1.859500954386726)), ('blue', (0.8928300162557523, 0.06978676255453792)), ('red', (0.3276415590838666, 0.49891150745146295)), ('yellow', (0.5275536698456346, 0.5729759969742286))), 'pot red ball into top_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(496, ((('cue', (0.29766829929905325, 1.7224017278194188)), ('red', (0.25137474244270763, 0.2837013144309539)), ('yellow', (0.8813133463298556, 1.2429754506001742)), ('blue', (0.6899894238903321, 0.879541460068163))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4997, ((('cue', (0.47325904339630975, 1.9137579257372506)), ('blue', (0.04876132844703058, 0.3874439402390091)), ('red', (0.16723349908486723, 1.5259580630617768)), ('yellow', (0.330069761447472, 0.6305365149187181))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(8718, ((('cue', (0.3037116073989732, 1.2230632486431474)), ('red', (0.8875710068991094, 0.8798664774239384)), ('blue', (0.2363877072452732, 0.08196556657165224)), ('yellow', (0.3257308404992424, 1.065991546785312))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(9578, ((('cue', (0.05131154917383479, 0.2818072105435282)), ('blue', (0.1030444042795211, 0.41301192090555283)), ('yellow', (0.5658723619215136, 1.566759362260993)), ('red', (0.2830369906464873, 0.8117017448283915))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 9 / 10 = 0.9
(3346, ((('cue', (0.7451321328506592, 0.6219133617818157)), ('blue', (0.9171063825239613, 0.1244780708718327)), ('yellow', (0.5736565428513813, 1.446169780600056)), ('red', (0.7048370881945716, 1.741207885046421))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 9 / 10 = 0.9
(4457, ((('cue', (0.606464319476056, 0.2935594221002602)), ('yellow', (0.5825003554642341, 1.2718108929642888)), ('blue', (0.05742404531993557, 0.0961296233055336)), ('red', (0.9114775903580703, 0.843555001730907))), 'pot yellow ball into top_right pocket directly')), Success Rate: 6 / 10 = 0.6
(11026, ((('cue', (0.15199548684406733, 1.2545315906370138)), ('blue', (0.42655930086602534, 1.4283061298231967)), ('yellow', (0.5995128493228217, 0.13444034568344276)), ('red', (0.47136891670726744, 1.68943081778829))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 3 / 10 = 0.3
(9878, ((('cue', (0.7697555980659915, 0.3192308165816976)), ('red', (0.4054824960830562, 1.330797170512647)), ('blue', (0.6875894753907977, 1.0257704082465229)), ('yellow', (0.7062190387027553, 1.8179523138448528))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(12619, ((('cue', (0.7089134227414251, 0.9121832881060373)), ('blue', (0.7027555358101172, 1.4676348500475513)), ('yellow', (0.32333790550812713, 0.7386179257182294)), ('red', (0.2969811569977665, 1.8768227227246528))), 'pot blue ball into top_right pocket directly')), Success Rate: 9 / 10 = 0.9
(4779, ((('cue', (0.0677047102104809, 1.2489141144571785)), ('yellow', (0.4019883797835653, 1.7052198214966914)), ('red', (0.40748035117644266, 1.9220911604819508)), ('blue', (0.15657616719563008, 0.4964282871353889))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(2765, ((('cue', (0.20610468885094285, 1.2786289352335765)), ('yellow', (0.47494635989523437, 1.8488971536975696)), ('blue', (0.3532707119815812, 1.5560543503834312)), ('red', (0.6680849608357382, 1.7737961319296989))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(6897, ((('cue', (0.8709007962757201, 1.0867641565665196)), ('red', (0.7874477303458398, 1.5273267939229735)), ('blue', (0.4046045860531986, 0.3661759264987908)), ('yellow', (0.7962476294115406, 1.6495843104773034))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(12498, ((('cue', (0.6165033324594009, 0.22188904428150935)), ('red', (0.49806696161620445, 0.8049342379161118)), ('yellow', (0.0746985550592486, 1.0282472815126855)), ('blue', (0.34052856097672324, 0.3683770619267239))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(9869, ((('cue', (0.4641629944192892, 0.58161549719705)), ('blue', (0.7604754345962998, 0.6119699204741116)), ('red', (0.7679752911151522, 0.8252867632229735)), ('yellow', (0.05447658627618565, 1.3097717308820438))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2327, ((('cue', (0.8475788300553336, 0.06173956528855712)), ('red', (0.8687409164945049, 0.19414315248180108)), ('yellow', (0.5892615881870904, 0.3201487380428467)), ('blue', (0.31197524868513526, 0.31453075110806084))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(3585, ((('cue', (0.842167041994338, 1.6208607436582652)), ('blue', (0.651419436135037, 0.9511713547985539)), ('red', (0.19618720733048878, 1.650046316977258)), ('yellow', (0.2765538475385789, 0.18754983016910995))), 'pot red ball into top_left pocket indirectly')), Success Rate: 5 / 10 = 0.5
(6273, ((('cue', (0.2016108405995536, 0.5025579763007331)), ('blue', (0.8947076697975873, 1.2656731588077066)), ('yellow', (0.6346274770257465, 1.1817209235709518)), ('red', (0.32444742952798766, 1.1869562048927105))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 3 / 10 = 0.3
(3102, ((('cue', (0.14993320699208487, 0.428795331664764)), ('yellow', (0.7285703341764104, 1.192892360241857)), ('blue', (0.5927337217201102, 0.1877826955421369)), ('red', (0.8615407592304932, 1.6005631309415882))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 5 / 10 = 0.5
(6651, ((('cue', (0.0963627072054564, 1.7100132379164126)), ('blue', (0.6607515066462663, 0.4925988316958513)), ('yellow', (0.5309747307516819, 1.5892714313959928)), ('red', (0.851178503962403, 1.003791731122503))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12148, ((('cue', (0.11276471730750037, 1.6317978357948497)), ('yellow', (0.2463863542095998, 1.8339398800424942)), ('blue', (0.5304652851030829, 0.19267695110272381)), ('red', (0.16957884008576318, 1.6063735982586878))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(6649, ((('cue', (0.5012664938682143, 0.7552599240275331)), ('blue', (0.2791834988706051, 1.4726227854444598)), ('yellow', (0.7255107317659545, 0.7513543335305988)), ('red', (0.5924864106608164, 0.9523954239289358))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6360, ((('cue', (0.28487072550335535, 0.7210458790542098)), ('red', (0.12927735604954085, 0.3433279213035568)), ('yellow', (0.7826862298347284, 1.0261905359022947)), ('blue', (0.5865914600109339, 1.4958684407981953))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11801, ((('cue', (0.4947525479906897, 1.2922619061600897)), ('blue', (0.21733998961125617, 0.44903665332497344)), ('yellow', (0.9172275227169123, 1.920753761193121)), ('red', (0.5928398430890535, 0.936186411615194))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(8838, ((('cue', (0.15361163156528523, 0.7608451792522938)), ('red', (0.711933936266242, 0.2220124482091562)), ('blue', (0.23035842680470947, 0.7549401969681053)), ('yellow', (0.6489725305743583, 0.10413344431001036))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(1672, ((('cue', (0.09890602309266994, 1.16229281984105)), ('blue', (0.6042622750758117, 0.07629955517119517)), ('red', (0.24806312133677805, 1.2161126885124642)), ('yellow', (0.4029501813906904, 1.2429653252511688))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(169, ((('cue', (0.2478795906109455, 0.8297719974503128)), ('yellow', (0.38432393181489044, 0.4312898040431048)), ('blue', (0.6326545080817032, 0.11970288289927657)), ('red', (0.6581721285759902, 0.4897056943593866))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3532, ((('cue', (0.5625786375093313, 0.6842486840838683)), ('yellow', (0.6723197263813021, 0.9107917055466292)), ('red', (0.9352724091671203, 0.9402946455563019)), ('blue', (0.08148522311897272, 1.7226477017137527))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(9269, ((('cue', (0.3041328397525087, 0.15073593786192463)), ('yellow', (0.6680456582083084, 0.5983597687755036)), ('red', (0.6196604262087032, 0.8283399676543723)), ('blue', (0.6657998032789012, 0.42155040595802185))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(10864, ((('cue', (0.7483965017523048, 0.25087286892868116)), ('yellow', (0.1407045708625423, 0.2023885513185265)), ('blue', (0.6798322259143712, 1.0460937654619038)), ('red', (0.7171363679058085, 1.1374850784469024))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 10 / 10 = 1.0
(1921, ((('cue', (0.8638552169909595, 1.5694859931672667)), ('red', (0.19891807934899866, 0.22839310486709338)), ('yellow', (0.7949817001374955, 1.0780927173920523)), ('blue', (0.11558222620240471, 0.33991759174867897))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 9 / 10 = 0.9
(4848, ((('cue', (0.6388341292699178, 1.296119381408701)), ('blue', (0.6465569510733769, 0.8856455701940166)), ('yellow', (0.7817723800460324, 1.8789370455323615)), ('red', (0.183213037573628, 1.758225502977975))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10470, ((('cue', (0.26186613654750557, 0.4567218871651153)), ('yellow', (0.23679623857915155, 1.5620366146627465)), ('blue', (0.9375024514724213, 1.105045893597121)), ('red', (0.5503874575548381, 0.28175565145812265))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7414, ((('cue', (0.1675862930512533, 0.9078137358937867)), ('yellow', (0.4319162381165266, 0.337845454581706)), ('red', (0.6454573807033999, 1.7123479888596977)), ('blue', (0.8542951838785976, 0.14429363642557458))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(1787, ((('cue', (0.36674179566582166, 1.3759273815227482)), ('red', (0.25855790228915443, 1.6924502740705725)), ('yellow', (0.09384822244895429, 0.48277617780242554)), ('blue', (0.19756469964771806, 1.477441236194015))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 8 / 10 = 0.8
(514, ((('cue', (0.44505158425229974, 0.9209390977229043)), ('yellow', (0.4433352336627091, 1.170757449708037)), ('red', (0.6123885962262838, 0.18925603785788822)), ('blue', (0.3553301482300468, 0.7472767087479476))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(7958, ((('cue', (0.24527508311635676, 0.8527720434720207)), ('red', (0.11018453062319943, 0.7767576153648926)), ('yellow', (0.906991142109089, 1.7718871273105485)), ('blue', (0.695535963336218, 1.5386238576106417))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(84, ((('cue', (0.059153915434740786, 0.7521673055400852)), ('blue', (0.7428143599199203, 1.810796752073197)), ('yellow', (0.2999999840591273, 1.324294032893374)), ('red', (0.6754100832215467, 1.8700046799111125))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(919, ((('cue', (0.49845533848125856, 1.6053997948830958)), ('blue', (0.7449400754100546, 0.9699183721376679)), ('yellow', (0.11146081546552918, 1.6482312974672493)), ('red', (0.3449323526408953, 1.3734724111554653))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 8 / 10 = 0.8
(10017, ((('cue', (0.19734326674169794, 1.3858200574855046)), ('yellow', (0.7415444507054241, 1.182307273436016)), ('red', (0.08778506035760372, 1.000612589579055)), ('blue', (0.39007720602381, 1.649172644067395))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 2 / 10 = 0.2
(7695, ((('cue', (0.7036519569238948, 0.8176043676501557)), ('blue', (0.41199861830974716, 0.7637509383252687)), ('red', (0.3339155044072186, 1.478182065722378)), ('yellow', (0.7667464350432869, 1.6802962909090535))), 'pot red ball into top_left pocket indirectly')), Success Rate: 4 / 10 = 0.4
(1259, ((('cue', (0.9216153980848493, 1.5496537244219593)), ('yellow', (0.370623185701236, 1.5784793234402439)), ('red', (0.6263485183223839, 1.3871327614826403)), ('blue', (0.5142467271765765, 0.9373511995068028))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 6 / 10 = 0.6
(11261, ((('cue', (0.7076515783633518, 0.1913337323358959)), ('yellow', (0.7197161088346854, 1.7205575416980992)), ('blue', (0.3636000987796476, 0.2305601383923419)), ('red', (0.8898587864700495, 1.3967743971241366))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2500, ((('cue', (0.12774497619428501, 1.696580903389766)), ('red', (0.5957014386766867, 1.718163265126015)), ('yellow', (0.5880085133330614, 0.12807838377866337)), ('blue', (0.2013715376699841, 1.9304238827464177))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(5704, ((('cue', (0.7259411259928639, 1.7061176003486775)), ('red', (0.8281090878651631, 0.1614792642975435)), ('blue', (0.15912124329627386, 1.3465144139092617)), ('yellow', (0.5626949784690048, 1.7287062114353975))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(9500, ((('cue', (0.4925386765091073, 1.252516470053869)), ('red', (0.47126106685319613, 0.7384404125323216)), ('yellow', (0.3011813180287577, 0.7877633931607698)), ('blue', (0.5882404816770628, 0.4791579853712724))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(9480, ((('cue', (0.36500973439294193, 1.8822815767159278)), ('red', (0.11215128251087854, 0.9231581219777237)), ('yellow', (0.8118441726642822, 0.8252668640603086)), ('blue', (0.26101884717601237, 1.8965747716778698))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(11513, ((('cue', (0.3761221589663587, 1.4970587319139717)), ('red', (0.35428807523571826, 1.5590992084852857)), ('blue', (0.1105369816116142, 0.9472113653369613)), ('yellow', (0.09894462332271321, 1.0238395656591082))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3547, ((('cue', (0.5237501905275548, 0.6901539709965092)), ('red', (0.22287305076916933, 1.5426711291222046)), ('blue', (0.6346827837266603, 0.4342570065297725)), ('yellow', (0.11888856223524055, 1.832668108372334))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12349, ((('cue', (0.760451008108136, 0.26579959514261126)), ('blue', (0.48173578332215616, 0.6679745181894335)), ('yellow', (0.2838420012731279, 0.19612990335888372)), ('red', (0.20999201292543873, 1.8605607260091688))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 5 / 10 = 0.5
(12695, ((('cue', (0.2133422653853969, 0.8018533809055801)), ('red', (0.5340779985419541, 0.51015233092033)), ('yellow', (0.1948482982480271, 1.1606053650167274)), ('blue', (0.4505194457950602, 0.12706883178510758))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
